C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,0
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,1
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,2
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,3
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,4
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,5
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,6
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,7
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,8
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,9
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,10
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,11
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,12
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,13
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,14
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,15
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,16
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,17
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,18
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,19
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,20
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,21
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,22
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,23
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,24
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,25
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,26
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,27
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,28
C:\Users\amirelm\AppData\Local\Continuum\anaconda2_64\python.exe,bugdotjar.py,wicket,29
