C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,0
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,1
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,2
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,3
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,4
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,5
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,6
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,7
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,8
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,9
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,10
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,11
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,12
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,13
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,14
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,15
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,16
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,17
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,18
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,19
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,20
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,21
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,22
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,23
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,24
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,25
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,26
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,27
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,28
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,29
C:\Users\eyalhad\AppData\Local\Continuum\anaconda2_amir_64\python.exe,bugdotjar.py,logging-log4j2,30
